timestamp,device,rle_smoothed,rle_raw,E_th,E_pw,temp_c,power_w,util_pct,a_load,t_sustain_s,rolling_peak,collapse,alerts,cpu_freq_mhz,cpu_cores_active,cpu_temp_max,gpu_memory_used_gb,gpu_memory_total_gb,gpu_fan_pct,gpu_clock_mhz,memory_used_gb,memory_total_gb,memory_util_pct,disk_used_gb,disk_total_gb,disk_util_pct,network_sent_mb,network_recv_mb,cpu_temp_hwinfo,cpu_fan_rpm,cpu_voltage,motherboard_temp,psu_voltage_12v,psu_voltage_5v,psu_voltage_3v,gpu_temp_hwinfo,gpu_memory_temp,gpu_fan_rpm,gpu_voltage,case_fan_rpm,workload_state
2025-10-29T01:08:22.900119,cpu,0.0,0.0,0.0,0.0,50.0,125.0,7.3,0.8,0.0,0.0,0.0,,2496.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:08:22.900119,gpu,0.0,0.0,0.0,0.0,55,23.369,29,0.8,0.0,0.0,0.0,,,,,2.9013633728027344,8.0,0,435,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:08:23.801866,cpu,0.04352121464226289,0.04352121464226289,0.37437603993344426,0.11625,50.0,125.0,9.3,0.8,600.0,0.04352121464226289,0,,2496.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:08:23.801866,gpu,0.12629553154381248,0.12629553154381248,0.33678808411683336,0.37499999999999994,55,23.494,30,0.8,600.0,0.12629553154381248,0,,,,,2.9048423767089844,8.0,0,600,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:08:24.801724,cpu,0.08985024958402663,0.08985024958402663,0.37437603993344426,0.24,50.0,125.0,19.2,0.8,600.0,0.08985024958402663,0,,2496.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:08:24.801724,gpu,0.10945612733797083,0.10945612733797083,0.33678808411683336,0.325,55,23.505,26,0.8,600.0,0.10945612733797083,0,,,,,2.9083824157714844,8.0,0,600,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:08:25.802440,cpu,0.0804908485856905,0.0804908485856905,0.37437603993344426,0.21499999999999997,50.0,125.0,17.2,0.8,600.0,0.0804908485856905,0,,2496.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:08:25.802440,gpu,0.12208568049235208,0.12208568049235208,0.33678808411683336,0.36249999999999993,55,23.876,29,0.8,600.0,0.12208568049235208,0,,,,,2.8792381286621094,8.0,0,555,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:08:26.818583,cpu,0.06607737104825291,0.08236272878535773,0.37437603993344426,0.22,50.0,125.0,17.6,0.8,600.0,0.08967054908485857,0,,2496.0,6,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:08:26.818583,gpu,0.11871779965118374,0.11366597838943125,0.33678808411683336,0.3375,55,24.471,27,0.8,600.0,0.12604294048072487,0,,,,,2.8559837341308594,8.0,0,555,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:08:27.804639,cpu,0.08114600665557403,0.10950499168053242,0.37437603993344426,0.2925,50.0,125.0,23.4,0.8,600.0,0.10928598169717135,0,,2496.0,7,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:08:27.804639,gpu,0.11665772817483819,0.11178532311062431,0.3193866374589266,0.35000000000000003,56,26.851,28,0.8,54.0,0.12604294048072487,0,,,,,2.8338279724121094,8.0,0,1695,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:08:28.804864,cpu,0.09331322795341097,0.10435732113144758,0.37437603993344426,0.27875,50.0,125.0,22.3,0.8,600.0,0.10928598169717135,0,,2496.0,5,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:08:28.804864,gpu,0.0959233875956607,0.02262382864792503,0.30165104863900044,0.075,57,53.376,6,0.8,26.0,0.12184150913136738,1,,,,,2.8173484802246094,8.0,0,1695,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:08:29.805538,cpu,0.08704242928452578,0.058496256239600655,0.37437603993344426,0.15625,50.0,125.0,12.5,0.8,600.0,0.10928598169717135,1,,2496.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:08:29.805538,gpu,0.07765241235976254,0.018101251158480075,0.2896200185356812,0.0625,58,53.795,5,0.8,25.0,0.12184150913136738,1,,,,,2.8173484802246094,8.0,0,1695,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:08:30.808893,cpu,0.07702787021630615,0.030418053244592343,0.37437603993344426,0.08125,50.0,125.0,6.5,0.8,600.0,0.10928598169717135,1,,2496.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:08:30.808893,gpu,0.0576647588977202,0.022147413182140325,0.2952988424285377,0.075,58,53.832,6,0.8,50.0,0.11343864643265239,1,,,,,2.8173484802246094,8.0,0,1695,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:08:31.848076,cpu,0.124948003327787,0.321963394342762,0.37437603993344426,0.8599999999999999,50.0,125.0,68.8,0.8,600.0,0.3213194675540765,0,,2496.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:31.848076,gpu,0.05760461816841362,0.11336527474289837,0.31273179239420246,0.36249999999999993,57,40.575,29,0.8,600.0,0.11313854419341257,0,,,,,2.8173484802246094,8.0,0,510,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:32.962970,cpu,0.15957778702163058,0.28265391014975033,0.37437603993344426,0.7549999999999999,50.0,125.0,60.4,0.8,600.0,0.3213194675540765,0,,2496.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:32.962970,gpu,0.04742605123087068,0.0608924884229096,0.3247599382555179,0.18749999999999997,56,36.446,15,0.8,600.0,0.11313854419341257,1,,,,,2.8173484802246094,8.0,0,390,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:33.886602,cpu,0.20169509151414305,0.3149438435940099,0.37437603993344426,0.8412499999999998,50.0,125.0,67.3,0.8,600.0,0.3213194675540765,0,,2496.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:33.886602,gpu,0.06563448117917192,0.11366597838943125,0.3247599382555179,0.35000000000000003,56,24.362,28,0.8,600.0,0.11343864643265239,0,,,,,2.8173484802246094,8.0,0,360,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:34.944098,cpu,0.24690099833610643,0.28452579034941755,0.37437603993344426,0.7599999999999999,50.0,125.0,60.8,0.8,600.0,0.3213194675540765,0,,2496.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:34.944098,gpu,0.08637122631663975,0.1217849768458192,0.3247599382555179,0.37499999999999994,56,23.997,30,0.8,600.0,0.12154140689212756,0,,,,,2.8173484802246094,8.0,0,330,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:35.910675,cpu,0.3198107321131447,0.3949667221297836,0.37437603993344426,1.055,50.0,125.0,84.4,0.8,600.0,0.394176788685524,0,,2496.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,training_step
2025-10-29T01:08:35.910675,gpu,0.10711063889501432,0.12584447607401317,0.3247599382555179,0.38749999999999996,56,23.705,31,0.8,600.0,0.12559278712186514,0,,,,,2.8173484802246094,8.0,0,300,,,,,,,,,,,,,,,,,,,,,training_step
2025-10-29T01:08:36.904772,cpu,0.3178452579034941,0.3121360232945092,0.37437603993344426,0.83375,50.0,125.0,66.7,0.8,600.0,0.394176788685524,0,,2496.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:36.904772,gpu,0.10960647916123728,0.12584447607401317,0.3247599382555179,0.38749999999999996,56,23.471,31,0.8,600.0,0.12559278712186514,0,,,,,2.8173484802246094,8.0,0,270,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:37.943633,cpu,0.3157861896838602,0.2723585690515807,0.37437603993344426,0.7275,50.0,125.0,58.2,0.8,600.0,0.394176788685524,0,,2496.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:37.943633,gpu,0.12016117715454161,0.11366597838943125,0.3247599382555179,0.35000000000000003,56,24.023,28,0.8,600.0,0.12559278712186514,0,,,,,2.8173484802246094,8.0,0,585,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:38.920761,cpu,0.31063851913477536,0.28920549084858566,0.37437603993344426,0.7725,50.0,125.0,61.8,0.8,600.0,0.394176788685524,0,,2496.0,14,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:38.920761,gpu,0.12016117715454161,0.11366597838943125,0.3247599382555179,0.35000000000000003,56,22.543,28,0.8,600.0,0.12559278712186514,0,,,,,2.8173484802246094,8.0,0,585,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:39.935834,cpu,0.3155990016638935,0.30932820299500824,0.37437603993344426,0.8262499999999998,50.0,125.0,66.1,0.8,600.0,0.394176788685524,0,,2496.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:39.935834,gpu,0.12016117715454161,0.1217849768458192,0.3247599382555179,0.37499999999999994,56,23.342,30,0.8,600.0,0.12559278712186514,0,,,,,2.8173484802246094,8.0,0,420,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:40.933296,cpu,0.2917325291181364,0.2756343594009983,0.37437603993344426,0.73625,50.0,125.0,58.9,0.8,600.0,0.3115117512479202,0,,2496.0,14,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:40.933296,gpu,0.11772547761762522,0.11366597838943125,0.3247599382555179,0.35000000000000003,56,23.48,28,0.8,600.0,0.12559278712186514,0,,,,,2.8173484802246094,8.0,0,600,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:41.908575,cpu,0.28124999999999994,0.2597233777038269,0.37437603993344426,0.69375,50.0,125.0,55.5,0.8,600.0,0.3087095465890182,0,,2496.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:41.908575,gpu,0.11772547761762522,0.12584447607401317,0.3247599382555179,0.38749999999999996,56,24.222,31,0.8,600.0,0.12559278712186514,0,,,,,2.8173484802246094,8.0,0,480,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:42.977367,cpu,0.282560316139767,0.2789101497504159,0.37437603993344426,0.7449999999999999,50.0,125.0,59.6,0.8,600.0,0.3087095465890182,0,,2496.0,14,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:42.977367,gpu,0.11853737746326401,0.11772547761762521,0.3247599382555179,0.36249999999999993,56,24.653,29,0.8,600.0,0.12559278712186514,0,,,,,2.8173484802246094,8.0,0,435,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:43.951046,cpu,0.3058652246256239,0.40573003327787016,0.37437603993344426,1.08375,50.0,125.0,86.7,0.8,600.0,0.4049185732113144,0,,2496.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,training_step
2025-10-29T01:08:43.951046,gpu,0.11853737746326401,0.11366597838943125,0.3247599382555179,0.35000000000000003,56,24.185,28,0.8,600.0,0.12559278712186514,0,,,,,2.8173484802246094,8.0,0,630,,,,,,,,,,,,,,,,,,,,,training_step
2025-10-29T01:08:44.949116,cpu,0.3077371048252911,0.31868760399334434,0.37437603993344426,0.8512499999999998,50.0,125.0,68.1,0.8,600.0,0.4049185732113144,0,,2496.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:44.949116,gpu,0.11610167792634764,0.1096064791612373,0.3247599382555179,0.3375,56,23.126,27,0.8,600.0,0.12559278712186514,0,,,,,2.8173484802246094,8.0,0,630,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:45.939722,cpu,0.3101705490848585,0.2878015806988352,0.37437603993344426,0.7687499999999999,50.0,125.0,61.5,0.8,600.0,0.4049185732113144,0,,2496.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:45.939722,gpu,0.11610167792634764,0.11366597838943125,0.3247599382555179,0.35000000000000003,56,23.663,28,0.8,600.0,0.12559278712186514,0,,,,,2.8173484802246094,8.0,0,450,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:47.098327,cpu,0.31962354409317795,0.3069883527454242,0.37437603993344426,0.8199999999999998,50.0,125.0,65.6,0.8,600.0,0.4049185732113144,0,,2496.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:47.098327,gpu,0.11366597838943125,0.11366597838943125,0.3247599382555179,0.35000000000000003,56,24.433,28,0.8,600.0,0.11749002666238996,0,,,,,2.8173484802246094,8.0,0,585,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:47.934878,cpu,0.33721921797004983,0.3668885191347754,0.37437603993344426,0.98,50.0,125.0,78.4,0.8,600.0,0.4049185732113144,0,,2496.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:47.934878,gpu,0.11285407854379247,0.11366597838943125,0.3247599382555179,0.35000000000000003,56,23.703,28,0.8,600.0,0.11343864643265239,0,,,,,2.8173484802246094,8.0,0,585,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:48.983614,cpu,0.32233777038269545,0.33132279534109804,0.37437603993344426,0.8849999999999999,50.0,125.0,70.8,0.8,600.0,0.36615474209650584,0,,2496.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:48.983614,gpu,0.11366597838943125,0.11772547761762521,0.3247599382555179,0.36249999999999993,56,24.207,29,0.8,600.0,0.11749002666238996,0,,,,,2.8173484802246094,8.0,0,450,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:50.083097,cpu,0.3199979201331114,0.3069883527454242,0.37437603993344426,0.8199999999999998,50.0,125.0,65.6,0.8,600.0,0.36615474209650584,0,,2496.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:50.083097,gpu,0.11528977808070884,0.11772547761762521,0.3247599382555179,0.36249999999999993,56,24.951,29,0.8,600.0,0.11749002666238996,0,,,,,2.8173484802246094,8.0,0,660,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:50.951384,cpu,0.3170029118136439,0.27282653910149746,0.37437603993344426,0.7287499999999999,50.0,125.0,58.3,0.8,600.0,0.36615474209650584,0,,2496.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:50.951384,gpu,0.11366597838943124,0.1055469799330433,0.3247599382555179,0.325,56,24.366,26,0.8,600.0,0.11749002666238996,0,,,,,2.8173484802246094,8.0,0,660,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:51.937101,cpu,0.3218698003327786,0.33132279534109804,0.37437603993344426,0.8849999999999999,50.0,125.0,70.8,0.8,600.0,0.36615474209650584,0,,2496.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:51.937101,gpu,0.11447787823507004,0.11772547761762521,0.3247599382555179,0.36249999999999993,56,24.941,29,0.8,600.0,0.11749002666238996,0,,,,,2.8173484802246094,8.0,0,495,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:52.938658,cpu,0.3050228785357736,0.28265391014975033,0.37437603993344426,0.7549999999999999,50.0,125.0,60.4,0.8,600.0,0.33066014975041585,0,,2496.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:52.938658,gpu,0.11691357777198642,0.12584447607401317,0.3247599382555179,0.38749999999999996,56,24.31,31,0.8,600.0,0.12559278712186514,0,,,,,2.8173484802246094,8.0,0,450,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:53.930146,cpu,0.3006239600665557,0.30932820299500824,0.37437603993344426,0.8262499999999998,50.0,125.0,66.1,0.8,600.0,0.33066014975041585,0,,2496.0,12,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:53.930146,gpu,0.11691357777198642,0.11772547761762521,0.3247599382555179,0.36249999999999993,56,24.501,29,0.8,600.0,0.12559278712186514,0,,,,,2.8173484802246094,8.0,0,645,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:54.914132,cpu,0.29706738768718793,0.28920549084858566,0.37437603993344426,0.7725,50.0,125.0,61.8,0.8,600.0,0.33066014975041585,0,,2496.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:54.914132,gpu,0.11691357777198642,0.11772547761762521,0.3247599382555179,0.36249999999999993,56,23.574,29,0.8,600.0,0.12559278712186514,0,,,,,2.8173484802246094,8.0,0,645,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:55.990322,cpu,0.3160669717138102,0.3678244592346089,0.37437603993344426,0.9824999999999998,50.0,125.0,78.6,0.8,600.0,0.36708881031613966,0,,2496.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:55.990322,gpu,0.11772547761762522,0.1096064791612373,0.3247599382555179,0.3375,56,23.887,27,0.8,600.0,0.12559278712186514,0,,,,,2.8173484802246094,8.0,0,480,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:56.920271,cpu,0.31335274542429276,0.3177516638935108,0.37437603993344426,0.84875,50.0,125.0,67.9,0.8,600.0,0.36708881031613966,0,,2496.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:56.920271,gpu,0.11853737746326401,0.1217849768458192,0.3247599382555179,0.37499999999999994,56,23.916,30,0.8,600.0,0.12559278712186514,0,,,,,2.8173484802246094,8.0,0,420,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:58.022568,cpu,0.32449043261231275,0.3383423460898502,0.37437603993344426,0.9037499999999999,50.0,125.0,72.3,0.8,600.0,0.36708881031613966,0,,2496.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:58.022568,gpu,0.11528977808070884,0.1096064791612373,0.3247599382555179,0.3375,56,23.842,27,0.8,600.0,0.12154140689212756,0,,,,,2.8173484802246094,8.0,0,630,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:58.925022,cpu,0.32449043261231275,0.30932820299500824,0.37437603993344426,0.8262499999999998,50.0,125.0,66.1,0.8,600.0,0.36708881031613966,0,,2496.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:58.925022,gpu,0.11366597838943125,0.1096064791612373,0.3247599382555179,0.3375,56,24.209,27,0.8,600.0,0.12154140689212756,0,,,,,2.8173484802246094,8.0,0,495,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:59.942154,cpu,0.3301996672212978,0.3177516638935108,0.37437603993344426,0.84875,50.0,125.0,67.9,0.8,600.0,0.36708881031613966,0,,2496.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:08:59.942154,gpu,0.11528977808070885,0.12584447607401317,0.3247599382555179,0.38749999999999996,56,24.278,31,0.8,600.0,0.12559278712186514,0,,,,,2.8173484802246094,8.0,0,435,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:09:00.962512,cpu,0.3210274542429284,0.321963394342762,0.37437603993344426,0.8599999999999999,50.0,125.0,68.8,0.8,600.0,0.3376656613976705,0,,2496.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:09:00.962512,gpu,0.14127057314115027,0.2395104544634444,0.3247599382555179,0.7374999999999999,56,24.491,59,0.8,600.0,0.2390314335545175,0,,,,,2.8173484802246094,8.0,0,615,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:09:01.937847,cpu,0.31438227953410974,0.28452579034941755,0.37437603993344426,0.7599999999999999,50.0,125.0,60.8,0.8,600.0,0.3376656613976705,0,,2496.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:09:01.937847,gpu,0.13883487360423388,0.1096064791612373,0.3247599382555179,0.3375,56,23.582,27,0.8,600.0,0.2390314335545175,1,,,,,2.8173484802246094,8.0,0,615,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:09:02.989362,cpu,0.2977225457570715,0.2550436772046589,0.37437603993344426,0.68125,50.0,125.0,54.5,0.8,600.0,0.3213194675540765,0,,2496.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:09:02.989362,gpu,0.1396467734498727,0.11366597838943125,0.3247599382555179,0.35000000000000003,56,23.315,28,0.8,600.0,0.2390314335545175,1,,,,,2.8244285583496094,8.0,0,450,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:09:03.911617,cpu,0.29659941763727116,0.30371256239600664,0.37437603993344426,0.81125,50.0,125.0,64.9,0.8,600.0,0.3213194675540765,0,,2496.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:09:03.911617,gpu,0.1518252711344546,0.17049896758414687,0.3247599382555179,0.5249999999999999,56,20.203,42,0.8,600.0,0.2390314335545175,0,,,,,2.8251609802246094,8.0,0,330,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:09:04.962718,cpu,0.28415141430948415,0.2555116472545757,0.37437603993344426,0.6825,50.0,125.0,54.6,0.8,600.0,0.3213194675540765,0,,2496.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:09:04.962718,gpu,0.13964677344987267,0.06495198765110358,0.3247599382555179,0.19999999999999998,56,21.92,16,0.8,600.0,0.2390314335545175,1,,,,,2.8251609802246094,8.0,0,240,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:09:05.952487,cpu,0.2743240432612313,0.27282653910149746,0.37437603993344426,0.7287499999999999,50.0,125.0,58.3,0.8,600.0,0.30310513727121463,0,,2496.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:09:05.952487,gpu,0.11610167792634764,0.1217849768458192,0.3247599382555179,0.37499999999999994,56,21.853,30,0.8,600.0,0.17015796964897859,0,,,,,2.8261375427246094,8.0,0,210,,,,,,,,,,,,,,,,,,,,,data_prep
