timestamp,device,rle_smoothed,rle_raw,E_th,E_pw,temp_c,power_w,util_pct,a_load,t_sustain_s,rolling_peak,collapse,alerts,cpu_freq_mhz,cpu_cores_active,cpu_temp_max,gpu_memory_used_gb,gpu_memory_total_gb,gpu_fan_pct,gpu_clock_mhz,memory_used_gb,memory_total_gb,memory_util_pct,disk_used_gb,disk_total_gb,disk_util_pct,network_sent_mb,network_recv_mb,cpu_temp_hwinfo,cpu_fan_rpm,cpu_voltage,motherboard_temp,psu_voltage_12v,psu_voltage_5v,psu_voltage_3v,gpu_temp_hwinfo,gpu_memory_temp,gpu_fan_rpm,gpu_voltage,case_fan_rpm,workload_state
2025-10-29T01:09:51.975439,cpu,0.3179388519134775,0.321963394342762,0.37437603993344426,0.8599999999999999,50.0,125.0,68.8,0.8,600.0,0.35027558236272877,0,,2496.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:09:51.975439,gpu,0.1422929655393621,0.1172744221478259,0.31273179239420246,0.37499999999999994,57,23.853,30,0.8,600.0,0.25748772126776653,1,,,,,2.8166160583496094,8.0,0,450,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:09:52.898335,cpu,0.2542013311148086,0.032289933444259566,0.37437603993344426,0.08625000000000001,50.0,125.0,6.9,0.8,600.0,0.3273909109816971,1,,2496.0,11,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:09:52.898335,gpu,0.1438566245013331,0.1172744221478259,0.31273179239420246,0.37499999999999994,57,23.825,30,0.8,600.0,0.25748772126776653,1,,,,,2.8166160583496094,8.0,0,645,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:09:53.899358,cpu,0.20918261231281193,0.07113144758735439,0.37437603993344426,0.18999999999999997,50.0,125.0,15.2,0.8,600.0,0.3273909109816971,1,,2496.0,12,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:09:53.899358,gpu,0.1422929655393621,0.10554697993304332,0.31273179239420246,0.3375,57,22.749,27,0.8,600.0,0.25748772126776653,1,,,,,2.8166160583496094,8.0,0,645,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:09:54.919534,cpu,0.15461730449251243,0.01965474209650582,0.37437603993344426,0.0525,50.0,125.0,4.2,0.8,600.0,0.3273909109816971,1,,2496.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:09:54.919534,gpu,0.11414710422388387,0.1172744221478259,0.31273179239420246,0.37499999999999994,57,23.632,30,0.8,600.0,0.11703987330353025,0,,,,,2.8221702575683594,8.0,0,480,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:09:55.891039,cpu,0.09087978369384357,0.009359400998336105,0.37437603993344426,0.024999999999999998,50.0,125.0,2.0,0.8,600.0,0.3213194675540765,1,,2496.0,6,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:09:55.891039,gpu,0.11571076318585488,0.12118356955275342,0.31273179239420246,0.38749999999999996,57,23.589,31,0.8,600.0,0.1209412024136479,0,,,,,2.8166160583496094,8.0,0,435,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:09:56.896008,cpu,0.029201331114808646,0.013571131447587351,0.37437603993344426,0.03625,50.0,125.0,2.9,0.8,600.0,0.07098918469217969,1,,2496.0,6,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:09:56.896008,gpu,0.13603832969147805,0.2189122546759417,0.31273179239420246,0.7000000000000001,57,24.334,56,0.8,600.0,0.2184744301665898,0,,,,,2.8166160583496094,8.0,0,585,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:09:57.901759,cpu,0.0305116472545757,0.038841514143094835,0.37437603993344426,0.10375,50.0,125.0,8.3,0.8,600.0,0.07098918469217969,1,,2496.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:09:57.901759,gpu,0.13682015917246354,0.12118356955275342,0.31273179239420246,0.38749999999999996,57,23.433,31,0.8,600.0,0.2184744301665898,1,,,,,2.8166160583496094,8.0,0,585,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:09:58.896188,cpu,0.02311772046589018,0.03416181364392678,0.37437603993344426,0.09124999999999998,50.0,125.0,7.3,0.8,600.0,0.03876383111480865,0,,2496.0,12,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:09:58.896188,gpu,0.13838381813443457,0.11336527474289837,0.31273179239420246,0.36249999999999993,57,23.862,29,0.8,600.0,0.2184744301665898,1,,,,,2.8166160583496094,8.0,0,435,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:09:59.899417,cpu,0.022556156405990013,0.01684692179700499,0.37437603993344426,0.045000000000000005,50.0,125.0,3.6,0.8,600.0,0.03876383111480865,1,,2496.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:09:59.899417,gpu,0.16183870256399974,0.2345488442956518,0.31273179239420246,0.7499999999999999,57,24.343,60,0.8,600.0,0.2340797466070605,0,,,,,2.8221702575683594,8.0,0,630,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:00.908870,cpu,0.02236896838602329,0.008423460898502495,0.37437603993344426,0.022500000000000003,50.0,125.0,1.8,0.8,600.0,0.03876383111480865,1,,2496.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:00.908870,gpu,0.15949321412104323,0.10945612733797085,0.31273179239420246,0.35000000000000003,57,23.368,28,0.8,600.0,0.2340797466070605,1,,,,,2.8166160583496094,8.0,0,630,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:01.932046,cpu,0.023024126455906818,0.01684692179700499,0.37437603993344426,0.045000000000000005,50.0,125.0,3.6,0.8,600.0,0.03876383111480865,1,,2496.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:01.932046,gpu,0.13838381813443457,0.11336527474289837,0.31273179239420246,0.36249999999999993,57,22.691,29,0.8,600.0,0.2340797466070605,1,,,,,2.8166160583496094,8.0,0,465,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:02.897963,cpu,0.02040349417637271,0.02573835274542429,0.37437603993344426,0.06874999999999999,50.0,125.0,5.5,0.8,600.0,0.034093490016638923,0,,2496.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:02.897963,gpu,0.13916564761542005,0.12509271695768096,0.31273179239420246,0.39999999999999997,57,24.02,32,0.8,600.0,0.2340797466070605,1,,,,,2.8166160583496094,8.0,0,570,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:03.898842,cpu,0.026112728785357735,0.06270798668885191,0.37437603993344426,0.1675,50.0,125.0,13.4,0.8,600.0,0.06258257071547421,0,,2496.0,7,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:03.898842,gpu,0.14072930657739108,0.12118356955275342,0.31273179239420246,0.38749999999999996,57,23.822,31,0.8,600.0,0.2340797466070605,1,,,,,2.8221702575683594,8.0,0,570,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:04.899792,cpu,0.031073211314475872,0.04164933444259567,0.37437603993344426,0.11125,50.0,125.0,8.9,0.8,600.0,0.06258257071547421,0,,2496.0,7,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:04.899792,gpu,0.1180562516288114,0.12118356955275342,0.31273179239420246,0.38749999999999996,57,23.619,31,0.8,600.0,0.12484253152376559,0,,,,,2.8166160583496094,8.0,0,450,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:05.901266,cpu,0.03631447587354409,0.03462978369384359,0.37437603993344426,0.09250000000000001,50.0,125.0,7.4,0.8,600.0,0.06258257071547421,1,,2496.0,6,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:05.901266,gpu,0.1454202834633041,0.2462762865104344,0.31273179239420246,0.7875,57,24.068,63,0.8,600.0,0.24578373393741354,0,,,,,2.8166160583496094,8.0,0,645,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:06.900946,cpu,0.04136855241264559,0.042117304492512476,0.37437603993344426,0.11249999999999999,50.0,125.0,9.0,0.8,600.0,0.06258257071547421,0,,2496.0,7,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:06.900946,gpu,0.14463845398231862,0.10945612733797085,0.31273179239420246,0.35000000000000003,57,23.281,28,0.8,600.0,0.24578373393741354,1,,,,,2.8166160583496094,8.0,0,645,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:07.902919,cpu,0.045299500831946754,0.045393094841930104,0.37437603993344426,0.12124999999999998,50.0,125.0,9.7,0.8,600.0,0.06258257071547421,0,,2496.0,11,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:07.902919,gpu,0.1422929655393621,0.11336527474289837,0.31273179239420246,0.36249999999999993,57,23.815,29,0.8,600.0,0.24578373393741354,1,,,,,2.8166160583496094,8.0,0,480,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:08.902561,cpu,0.03818635607321131,0.027142262895174702,0.37437603993344426,0.0725,50.0,125.0,5.8,0.8,600.0,0.04530230865224624,1,,2496.0,9,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:08.902561,gpu,0.14072930657739108,0.11336527474289837,0.31273179239420246,0.36249999999999993,57,24.565,29,0.8,600.0,0.24578373393741354,1,,,,,2.8166160583496094,8.0,0,435,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:09.902790,cpu,0.03360024958402662,0.01871880199667221,0.37437603993344426,0.049999999999999996,50.0,125.0,4.0,0.8,600.0,0.04530230865224624,1,,2496.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:09.902790,gpu,0.13838381813443457,0.10945612733797085,0.31273179239420246,0.35000000000000003,57,23.815,28,0.8,600.0,0.24578373393741354,1,,,,,2.8166160583496094,8.0,0,630,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:10.904566,cpu,0.03294509151414309,0.03135399334442596,0.37437603993344426,0.08375,50.0,125.0,6.7,0.8,600.0,0.04530230865224624,0,,2496.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:10.904566,gpu,0.11336527474289837,0.12118356955275342,0.31273179239420246,0.38749999999999996,57,23.269,31,0.8,600.0,0.1209412024136479,0,,,,,2.8166160583496094,8.0,0,630,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:11.904415,cpu,0.04548668885191347,0.10482529118136437,0.37437603993344426,0.27999999999999997,50.0,125.0,22.4,0.8,600.0,0.10461564059900164,0,,2496.0,8,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:11.904415,gpu,0.1164925926668404,0.12509271695768096,0.31273179239420246,0.39999999999999997,57,23.709,32,0.8,600.0,0.12484253152376559,0,,,,,2.8166160583496094,8.0,0,465,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:12.907131,cpu,0.04118136439267886,0.023866472545757068,0.37437603993344426,0.06374999999999999,50.0,125.0,5.1,0.8,600.0,0.10461564059900164,1,,2496.0,6,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:12.907131,gpu,0.1164925926668404,0.11336527474289837,0.31273179239420246,0.36249999999999993,57,24.312,29,0.8,600.0,0.12484253152376559,0,,,,,2.8166160583496094,8.0,0,420,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:13.906431,cpu,0.04408277870216305,0.04164933444259567,0.37437603993344426,0.11125,50.0,125.0,8.9,0.8,600.0,0.10461564059900164,1,,2496.0,5,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:13.906431,gpu,0.1180562516288114,0.12118356955275342,0.31273179239420246,0.38749999999999996,57,23.195,31,0.8,600.0,0.12484253152376559,0,,,,,2.8221702575683594,8.0,0,600,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:14.907852,cpu,0.04483153078202994,0.022462562396006656,0.37437603993344426,0.06,50.0,125.0,4.8,0.8,600.0,0.10461564059900164,1,,2496.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:14.907852,gpu,0.1180562516288114,0.10945612733797085,0.31273179239420246,0.35000000000000003,57,22.393,28,0.8,600.0,0.12484253152376559,0,,,,,2.8166160583496094,8.0,0,480,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:15.907418,cpu,0.0511959234608985,0.06317595673876872,0.37437603993344426,0.16875,50.0,125.0,13.5,0.8,600.0,0.10461564059900164,1,,2496.0,5,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:15.907418,gpu,0.1188380811097969,0.12509271695768096,0.31273179239420246,0.39999999999999997,57,23.738,32,0.8,600.0,0.12484253152376559,0,,,,,2.8166160583496094,8.0,0,435,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:16.910947,cpu,0.039403078202995004,0.04586106489184692,0.37437603993344426,0.1225,50.0,125.0,9.8,0.8,600.0,0.06304960482529118,0,,2496.0,5,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:16.910947,gpu,0.11571076318585488,0.10945612733797085,0.31273179239420246,0.35000000000000003,57,24.171,28,0.8,600.0,0.12484253152376559,0,,,,,2.8166160583496094,8.0,0,585,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:17.908595,cpu,0.04492512479201331,0.05147670549084858,0.37437603993344426,0.13749999999999998,50.0,125.0,11.0,0.8,600.0,0.06304960482529118,0,,2496.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:17.908595,gpu,0.1172744221478259,0.12118356955275342,0.31273179239420246,0.38749999999999996,57,23.995,31,0.8,600.0,0.12484253152376559,0,,,,,2.8166160583496094,8.0,0,585,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:18.908555,cpu,0.04576747088186356,0.04586106489184692,0.37437603993344426,0.1225,50.0,125.0,9.8,0.8,600.0,0.06304960482529118,0,,2496.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:18.908555,gpu,0.11571076318585488,0.11336527474289837,0.31273179239420246,0.36249999999999993,57,24.068,29,0.8,600.0,0.12484253152376559,0,,,,,2.8166160583496094,8.0,0,420,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:19.910810,cpu,0.04792013311148086,0.03322587354409317,0.37437603993344426,0.08874999999999998,50.0,125.0,7.1,0.8,600.0,0.06304960482529118,1,,2496.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:19.910810,gpu,0.11571076318585488,0.10945612733797085,0.31273179239420246,0.35000000000000003,57,24.016,28,0.8,600.0,0.12484253152376559,0,,,,,2.8166160583496094,8.0,0,600,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:20.912571,cpu,0.05063435940099833,0.07674708818635605,0.37437603993344426,0.20499999999999996,50.0,125.0,16.4,0.8,600.0,0.07659359400998333,0,,2496.0,7,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:20.912571,gpu,0.11258344526191287,0.10945612733797085,0.31273179239420246,0.35000000000000003,57,23.389,28,0.8,600.0,0.1209412024136479,0,,,,,2.8166160583496094,8.0,0,480,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:21.926261,cpu,0.04642262895174708,0.024802412645590678,0.37437603993344426,0.06624999999999999,50.0,125.0,5.3,0.8,600.0,0.07659359400998333,1,,2496.0,9,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:21.926261,gpu,0.11336527474289837,0.11336527474289837,0.31273179239420246,0.36249999999999993,57,24.039,29,0.8,600.0,0.1209412024136479,0,,,,,2.8166160583496094,8.0,0,435,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:22.913613,cpu,0.041274958402662223,0.02573835274542429,0.37437603993344426,0.06874999999999999,50.0,125.0,5.5,0.8,600.0,0.07659359400998333,1,,2496.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:22.913613,gpu,0.11023795681895635,0.10554697993304332,0.31273179239420246,0.3375,57,24.15,27,0.8,600.0,0.11313854419341257,0,,,,,2.8166160583496094,8.0,0,660,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:23.914494,cpu,0.039403078202995,0.03650166389351081,0.37437603993344426,0.09749999999999999,50.0,125.0,7.8,0.8,600.0,0.07659359400998333,1,,2496.0,5,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:23.914494,gpu,0.10945612733797085,0.10945612733797085,0.31273179239420246,0.35000000000000003,57,23.052,28,0.8,600.0,0.11313854419341257,0,,,,,2.8221702575683594,8.0,0,660,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:24.918770,cpu,0.04408277870216305,0.056624376039933436,0.37437603993344426,0.15125,50.0,125.0,12.1,0.8,600.0,0.07659359400998333,0,,2496.0,7,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:24.918770,gpu,0.11180161578092736,0.12118356955275342,0.31273179239420246,0.38749999999999996,57,23.085,31,0.8,600.0,0.1209412024136479,0,,,,,2.8166160583496094,8.0,0,465,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:25.916709,cpu,0.034910565723793675,0.03088602329450915,0.37437603993344426,0.0825,50.0,125.0,6.6,0.8,600.0,0.05651112728785357,1,,2496.0,8,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:25.916709,gpu,0.11492893370486938,0.12509271695768096,0.31273179239420246,0.39999999999999997,57,24.315,32,0.8,600.0,0.12484253152376559,0,,,,,2.8166160583496094,8.0,0,420,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:26.916525,cpu,0.035284941763727116,0.0266742928452579,0.37437603993344426,0.07125,50.0,125.0,5.7,0.8,600.0,0.05651112728785357,1,,2496.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:26.916525,gpu,0.1164925926668404,0.12118356955275342,0.31273179239420246,0.38749999999999996,57,23.807,31,0.8,600.0,0.12484253152376559,0,,,,,2.8166160583496094,8.0,0,630,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:27.918439,cpu,0.039777454242928445,0.04820091514143095,0.37437603993344426,0.12875,50.0,125.0,10.3,0.8,600.0,0.05651112728785357,0,,2496.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:27.918439,gpu,0.1196199105907824,0.12118356955275342,0.31273179239420246,0.38749999999999996,57,23.751,31,0.8,600.0,0.12484253152376559,0,,,,,2.8166160583496094,8.0,0,510,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:28.951297,cpu,0.04015183028286189,0.03837354409317802,0.37437603993344426,0.10249999999999998,50.0,125.0,8.2,0.8,600.0,0.05651112728785357,0,,2496.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:28.951297,gpu,0.12040174007176792,0.11336527474289837,0.31273179239420246,0.36249999999999993,57,23.849,29,0.8,600.0,0.12484253152376559,0,,,,,2.8166160583496094,8.0,0,450,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:29.920178,cpu,0.03799916805324459,0.04586106489184692,0.37437603993344426,0.1225,50.0,125.0,9.8,0.8,600.0,0.04810451331114809,0,,2496.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:29.920178,gpu,0.1415111360583766,0.22673054948579674,0.31273179239420246,0.7249999999999999,57,24.094,58,0.8,600.0,0.22627708838682514,0,,,,,2.8221702575683594,8.0,0,600,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:30.921675,cpu,0.041930116472545756,0.05054076539101498,0.37437603993344426,0.135,50.0,125.0,10.8,0.8,600.0,0.050439683860232946,0,,2496.0,7,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:30.921675,gpu,0.13716351163683804,0.10335459484998821,0.2952988424285377,0.35000000000000003,58,23.976,28,0.8,50.0,0.22627708838682514,1,,,,,2.8166160583496094,8.0,0,600,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:31.926951,cpu,0.058121880199667214,0.10763311148086521,0.37437603993344426,0.2875,50.0,125.0,23.0,0.8,600.0,0.10741784525790349,0,,2496.0,7,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:31.926951,gpu,0.13559985267486702,0.11336527474289837,0.31273179239420246,0.36249999999999993,57,24.046,29,0.8,600.0,0.22627708838682514,1,,,,,2.8166160583496094,8.0,0,465,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:32.929969,cpu,0.0634567387687188,0.07487520798668884,0.37437603993344426,0.19999999999999998,50.0,125.0,16.0,0.8,600.0,0.10741784525790349,0,,2496.0,5,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:32.929969,gpu,0.13403619371289602,0.11336527474289837,0.31273179239420246,0.36249999999999993,57,24.08,29,0.8,600.0,0.22627708838682514,1,,,,,2.8166160583496094,8.0,0,600,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:33.924914,cpu,0.062333610648918465,0.03275790349417637,0.37437603993344426,0.08750000000000001,50.0,125.0,7.0,0.8,600.0,0.10741784525790349,1,,2496.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:33.924914,gpu,0.13203405773431398,0.10335459484998821,0.2952988424285377,0.35000000000000003,58,23.247,28,0.8,50.0,0.22627708838682514,1,,,,,2.8221702575683594,8.0,0,600,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:34.955282,cpu,0.06429908485856904,0.05568843594009983,0.37437603993344426,0.14875,50.0,125.0,11.9,0.8,600.0,0.10741784525790349,1,,2496.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:34.955282,gpu,0.10936100278573431,0.11336527474289837,0.31273179239420246,0.36249999999999993,57,23.183,29,0.8,600.0,0.11313854419341257,0,,,,,2.8166160583496094,8.0,0,465,,,,,,,,,,,,,,,,,,,,,idle
2025-10-29T01:10:35.926851,cpu,0.06954034941763726,0.07674708818635605,0.37437603993344426,0.20499999999999996,50.0,125.0,16.4,0.8,600.0,0.10741784525790349,0,,2496.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:35.926851,gpu,0.11370862720727286,0.12509271695768096,0.31273179239420246,0.39999999999999997,57,24.404,32,0.8,600.0,0.12484253152376559,0,,,,,2.8166160583496094,8.0,0,420,,,,,,,,,,,,,,,,,,,,,data_prep
2025-10-29T01:10:36.928042,cpu,0.053816555740432606,0.029014143094841925,0.37437603993344426,0.0775,50.0,125.0,6.2,0.8,600.0,0.07659359400998333,1,,2496.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,idle
